year,month,carrier,carrier_name,airport,airport_name,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
2024,2,YV,Mesa Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",155.00,36.00,10.68,0.37,11.36,0.00,13.59,2.00,0.00,3094.00,784.00,11.00,338.00,0.00,1961.00
2024,1,AA,American Airlines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",13036.00,4076.00,856.61,224.95,1300.94,14.66,1678.84,263.00,31.00,408521.00,125584.00,29299.00,66645.00,517.00,186476.00
2024,1,UA,United Air Lines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",610.00,178.00,54.06,5.01,61.03,0.00,57.89,19.00,1.00,11899.00,2920.00,659.00,3245.00,0.00,5075.00
2024,1,AS,Alaska Airlines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",155.00,37.00,10.61,3.00,10.54,0.00,12.85,24.00,0.00,2426.00,1244.00,171.00,388.00,0.00,623.00
2024,1,NK,Spirit Airlines,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",745.00,260.00,51.91,4.15,142.38,6.14,55.43,15.00,0.00,17968.00,3689.00,530.00,8155.00,222.00,5372.00
2024,1,OH,PSA Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",695.00,206.00,24.86,20.70,61.50,0.87,98.08,40.00,0.00,18680.00,2314.00,2077.00,2779.00,17.00,11493.00
2024,1,YV,Mesa Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",173.00,60.00,19.09,0.94,14.75,0.00,25.21,9.00,2.00,6410.00,2758.00,120.00,739.00,0.00,2793.00
2024,1,YX,Republic Airline,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",3.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,17.00,17.00,0.00,0.00,0.00,0.00
2024,1,B6,JetBlue Airways,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",31.00,7.00,3.77,0.00,2.84,0.00,0.39,1.00,0.00,346.00,134.00,0.00,187.00,0.00,25.00
2024,1,F9,Frontier Airlines,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",471.00,133.00,30.80,2.95,41.10,0.00,58.15,4.00,1.00,10331.00,3063.00,489.00,1626.00,0.00,5153.00
2024,1,OO,SkyWest Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",1720.00,479.00,232.38,101.57,81.16,3.44,60.45,111.00,1.00,54002.00,25872.00,16474.00,7601.00,93.00,3962.00
2024,1,DL,Delta Air Lines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",979.00,286.00,98.09,9.90,114.70,0.00,63.31,9.00,5.00,21416.00,8083.00,1188.00,6350.00,0.00,5795.00
2024,1,MQ,Envoy Air,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",5143.00,1415.00,222.14,166.96,428.73,4.49,592.69,208.00,5.00,113714.00,18494.00,21928.00,23182.00,155.00,49955.00
